Running job with:
  OUTPUT_DIR=/scratch/gpfs/dr5390/ece435/output//safe_b16_24h/
  BATCH_SIZE=16
  NUM_EPOCHS=5
[2025-05-10 05:14:52,221] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
WARNING:datasets.load:Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
INFO:root:Loaded dataset: PKU-Alignment/PKU-SafeRLHF-prompt with split: train
INFO:root:Tokenized dataset with max length: 128
INFO:root:Converted dataset to PyTorch tensors
INFO:root:Created DataLoader with batch size: 16 and shuffle: True
Warning: The cache directory for DeepSpeed Triton autotune, /home/dr5390/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
INFO:root:Epoch: 0, Loss: 134.0, Reward: 65.5, Episode Cost: 14.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 90.5, Reward: 65.5, Episode Cost: 8.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.5, Reward: 65.5, Episode Cost: 14.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.5, Reward: 65.5, Episode Cost: 12.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 92.0, Reward: 65.5, Episode Cost: 10.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 191.0, Reward: 65.5, Episode Cost: 20.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 122.5, Reward: 65.5, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.5, Reward: 65.5, Episode Cost: 14.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 92.5, Reward: 65.5, Episode Cost: 10.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 105.0, Reward: 65.5, Episode Cost: 10.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 65.5, Episode Cost: 14.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 75.0, Reward: 65.5, Episode Cost: 10.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 107.0, Reward: 65.5, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.5, Episode Cost: 16.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 107.5, Reward: 65.5, Episode Cost: 12.9375, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.5, Episode Cost: 17.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.5, Reward: 65.5, Episode Cost: 12.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 65.5, Episode Cost: 12.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 197.0, Reward: 65.5, Episode Cost: 19.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.5, Episode Cost: 12.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 65.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 152.0, Reward: 65.5, Episode Cost: 14.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 91.0, Reward: 65.5, Episode Cost: 8.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 103.0, Reward: 65.5, Episode Cost: 10.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.5, Episode Cost: 14.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 164.0, Reward: 65.5, Episode Cost: 14.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 65.5, Episode Cost: 8.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.5, Episode Cost: 12.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 133.0, Reward: 65.5, Episode Cost: 14.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 102.5, Reward: 65.5, Episode Cost: 5.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 153.0, Reward: 65.5, Episode Cost: 12.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 160.0, Reward: 65.5, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 65.5, Episode Cost: 10.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.0, Reward: 65.5, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.5, Reward: 65.5, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.5, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.5, Episode Cost: 14.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 107.0, Reward: 65.5, Episode Cost: 10.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 105.5, Reward: 65.5, Episode Cost: 10.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 65.5, Episode Cost: 14.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 105.5, Reward: 65.5, Episode Cost: 10.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 65.5, Episode Cost: 10.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 65.5, Episode Cost: 16.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 107.5, Reward: 65.5, Episode Cost: 12.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 91.5, Reward: 65.5, Episode Cost: 10.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 101.0, Reward: 65.5, Episode Cost: 9.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 137.0, Reward: 65.5, Episode Cost: 14.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.5, Episode Cost: 8.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.5, Episode Cost: 12.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.0, Reward: 65.5, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 65.5, Episode Cost: 18.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.5, Episode Cost: 12.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.5, Episode Cost: 14.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 65.5, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.5, Episode Cost: 14.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.5, Episode Cost: 14.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 152.0, Reward: 65.5, Episode Cost: 15.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 72.5, Reward: 65.5, Episode Cost: 7.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 65.5, Episode Cost: 14.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 107.0, Reward: 65.5, Episode Cost: 12.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.5, Episode Cost: 12.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.0, Reward: 65.5, Episode Cost: 10.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 106.0, Reward: 65.5, Episode Cost: 10.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 166.0, Reward: 65.5, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 90.0, Reward: 65.5, Episode Cost: 10.375, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 104.5, Reward: 65.5, Episode Cost: 12.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 65.5, Episode Cost: 10.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 106.0, Reward: 65.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 65.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 122.0, Reward: 65.5, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 181.0, Reward: 65.5, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 165.0, Reward: 65.5, Episode Cost: 14.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 198.0, Reward: 65.5, Episode Cost: 19.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 167.0, Reward: 65.5, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 148.0, Reward: 65.5, Episode Cost: 14.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 178.0, Reward: 65.5, Episode Cost: 19.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 152.0, Reward: 65.5, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 65.5, Episode Cost: 12.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.0, Reward: 65.5, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 92.5, Reward: 65.5, Episode Cost: 8.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.5, Episode Cost: 14.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 161.0, Reward: 65.5, Episode Cost: 14.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 65.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 107.5, Reward: 65.5, Episode Cost: 12.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 91.5, Reward: 65.5, Episode Cost: 12.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 132.0, Reward: 65.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 65.5, Episode Cost: 18.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.5, Reward: 65.5, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 166.0, Reward: 65.5, Episode Cost: 19.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 65.5, Episode Cost: 14.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 103.0, Reward: 65.5, Episode Cost: 7.78125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 146.0, Reward: 65.5, Episode Cost: 16.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 133.0, Reward: 65.5, Episode Cost: 12.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 164.0, Reward: 65.5, Episode Cost: 18.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 163.0, Reward: 65.5, Episode Cost: 18.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 118.0, Reward: 65.5, Episode Cost: 14.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 166.0, Reward: 65.5, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 148.0, Reward: 65.5, Episode Cost: 18.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 118.5, Reward: 65.5, Episode Cost: 16.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 92.5, Reward: 65.5, Episode Cost: 10.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 65.5, Episode Cost: 10.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.5, Episode Cost: 14.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 174.0, Reward: 65.5, Episode Cost: 19.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 168.0, Reward: 65.5, Episode Cost: 19.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.0, Reward: 65.5, Episode Cost: 10.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.5, Reward: 65.5, Episode Cost: 14.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 166.0, Reward: 65.5, Episode Cost: 14.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 165.0, Reward: 65.5, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.0, Reward: 65.5, Episode Cost: 10.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 106.0, Reward: 65.5, Episode Cost: 10.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 65.5, Episode Cost: 13.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 103.0, Reward: 65.5, Episode Cost: 12.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 165.0, Reward: 65.5, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 137.0, Reward: 65.5, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 134.0, Reward: 65.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 65.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 138.0, Reward: 65.5, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 152.0, Reward: 65.5, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.5, Reward: 65.5, Episode Cost: 10.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.5, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.5, Reward: 65.5, Episode Cost: 10.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.0, Reward: 65.5, Episode Cost: 14.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 182.0, Reward: 65.5, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 109.0, Reward: 65.5, Episode Cost: 10.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 65.5, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.0, Reward: 65.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.5, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.5, Episode Cost: 10.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 106.0, Reward: 65.5, Episode Cost: 10.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.5, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.5, Episode Cost: 14.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 137.0, Reward: 65.5001220703125, Episode Cost: 15.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.5, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 76.5, Reward: 65.5, Episode Cost: 10.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.0, Reward: 65.5, Episode Cost: 14.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.5, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 213.0, Reward: 65.5001220703125, Episode Cost: 23.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 61.75, Reward: 65.50048828125, Episode Cost: 8.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 75.0, Reward: 65.500244140625, Episode Cost: 8.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 65.501953125, Episode Cost: 12.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 95.0, Reward: 65.5006103515625, Episode Cost: 10.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 65.5040283203125, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 152.0, Reward: 65.5015869140625, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 197.0, Reward: 65.50390625, Episode Cost: 19.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 103.0, Reward: 65.5045166015625, Episode Cost: 6.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.5078125, Episode Cost: 12.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.5, Reward: 65.51025390625, Episode Cost: 17.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.5074462890625, Episode Cost: 16.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 65.5167236328125, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 103.5, Reward: 65.5194091796875, Episode Cost: 14.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 95.5, Reward: 65.513916015625, Episode Cost: 7.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 152.0, Reward: 65.5323486328125, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.533935546875, Episode Cost: 12.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 79.5, Reward: 65.5341796875, Episode Cost: 6.53125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.5394287109375, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 166.0, Reward: 65.5533447265625, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 105.5, Reward: 65.5718994140625, Episode Cost: 10.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 65.569091796875, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 65.5875244140625, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.5784912109375, Episode Cost: 14.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 65.5924072265625, Episode Cost: 12.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 133.0, Reward: 65.5760498046875, Episode Cost: 12.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 86.5, Reward: 65.6280517578125, Episode Cost: 9.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.63037109375, Episode Cost: 12.625, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.67333984375, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.70654296875, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 95.0, Reward: 65.6988525390625, Episode Cost: 12.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 168.0, Reward: 65.7498779296875, Episode Cost: 14.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 148.0, Reward: 65.77880859375, Episode Cost: 14.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.8046875, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.7598876953125, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 106.5, Reward: 65.7913818359375, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 90.0, Reward: 65.8729248046875, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 181.0, Reward: 65.88232421875, Episode Cost: 21.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.9146728515625, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 65.910888671875, Episode Cost: 12.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 65.94091796875, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.0, Reward: 65.94189453125, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 88.0, Reward: 65.926513671875, Episode Cost: 7.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.9544677734375, Episode Cost: 14.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 167.0, Reward: 65.9586181640625, Episode Cost: 19.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 90.0, Reward: 65.9647216796875, Episode Cost: 10.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 65.97119140625, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 123.0, Reward: 65.9332275390625, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 137.0, Reward: 65.9732666015625, Episode Cost: 15.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 73.0, Reward: 65.9718017578125, Episode Cost: 10.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 106.0, Reward: 65.966552734375, Episode Cost: 14.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.9764404296875, Episode Cost: 10.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.5, Reward: 65.97998046875, Episode Cost: 7.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 168.0, Reward: 65.9793701171875, Episode Cost: 19.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.9810791015625, Episode Cost: 10.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.9808349609375, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 133.0, Reward: 65.9832763671875, Episode Cost: 14.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 75.5, Reward: 65.9837646484375, Episode Cost: 8.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 103.0, Reward: 65.9844970703125, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.98486328125, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 65.9859619140625, Episode Cost: 12.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 71.0, Reward: 65.9871826171875, Episode Cost: 7.65625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.98681640625, Episode Cost: 14.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 90.0, Reward: 65.9879150390625, Episode Cost: 5.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 65.988037109375, Episode Cost: 12.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 92.0, Reward: 65.98974609375, Episode Cost: 8.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 167.0, Reward: 65.9901123046875, Episode Cost: 14.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.9906005859375, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 118.5, Reward: 65.9898681640625, Episode Cost: 10.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 137.0, Reward: 65.9879150390625, Episode Cost: 12.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 147.0, Reward: 65.9886474609375, Episode Cost: 14.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 196.0, Reward: 65.9901123046875, Episode Cost: 19.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 122.0, Reward: 65.9908447265625, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 89.0, Reward: 65.991455078125, Episode Cost: 5.78125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 65.9881591796875, Episode Cost: 10.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 136.0, Reward: 65.9915771484375, Episode Cost: 14.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 65.992919921875, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 182.0, Reward: 65.9925537109375, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 95.5, Reward: 65.99169921875, Episode Cost: 12.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 65.9923095703125, Episode Cost: 15.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 65.9932861328125, Episode Cost: 10.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 138.0, Reward: 65.9932861328125, Episode Cost: 10.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 103.5, Reward: 65.9935302734375, Episode Cost: 14.375, Lambda: 4.999999999999999
