Running job with:
  OUTPUT_DIR=/scratch/gpfs/dr5390/ece435/output//safe_lam_1h/
  BATCH_SIZE=16
  NUM_EPOCHS=1
[2025-05-08 14:03:42,135] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
WARNING:datasets.load:Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
INFO:root:Loaded dataset: PKU-Alignment/PKU-SafeRLHF-prompt with split: train
INFO:root:Tokenized dataset with max length: 128
INFO:root:Converted dataset to PyTorch tensors
INFO:root:Created DataLoader with batch size: 16 and shuffle: True
Warning: The cache directory for DeepSpeed Triton autotune, /home/dr5390/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
INFO:root:Epoch: 0, Loss: -2.40625, Reward: -17.94562530517578, Episode Cost: -0.390625, Lambda: 0.06672438401602439
INFO:root:Epoch: 0, Loss: 1.4453125, Reward: -17.8101863861084, Episode Cost: -0.8046875, Lambda: 0.066688567790557
INFO:root:Epoch: 0, Loss: -2.875, Reward: -18.64151382446289, Episode Cost: -1.1171875, Lambda: 0.06663890088799257
INFO:root:Epoch: 0, Loss: -4.03125, Reward: -16.177038192749023, Episode Cost: -0.7890625, Lambda: 0.06660386986023771
INFO:root:Epoch: 0, Loss: -2.71875, Reward: -17.768346786499023, Episode Cost: -0.86328125, Lambda: 0.06656558505990741
INFO:root:Epoch: 0, Loss: -2.21875, Reward: -19.8087158203125, Episode Cost: -0.515625, Lambda: 0.06654274175462582
INFO:root:Epoch: 0, Loss: -0.1826171875, Reward: -18.324064254760742, Episode Cost: -1.0625, Lambda: 0.06649571155704846
INFO:root:Epoch: 0, Loss: -3.40625, Reward: -18.94123077392578, Episode Cost: -0.2451171875, Lambda: 0.06648487414346882
INFO:root:Epoch: 0, Loss: -3.8125, Reward: -18.301986694335938, Episode Cost: -0.19140625, Lambda: 0.06647641406904418
INFO:root:Epoch: 0, Loss: -4.1875, Reward: -15.096099853515625, Episode Cost: -0.76953125, Lambda: 0.0664424163053424
INFO:root:Epoch: 0, Loss: -0.9140625, Reward: -15.496512413024902, Episode Cost: -0.380859375, Lambda: 0.06642560503477223
INFO:root:Epoch: 0, Loss: 0.5625, Reward: -15.877044677734375, Episode Cost: -0.8359375, Lambda: 0.06638873069317834
INFO:root:Epoch: 0, Loss: 1.8671875, Reward: -16.48790168762207, Episode Cost: -0.38671875, Lambda: 0.06637168839297444
INFO:root:Epoch: 0, Loss: -1.5078125, Reward: -10.688358306884766, Episode Cost: -0.0908203125, Lambda: 0.06636768769622188
INFO:root:Epoch: 0, Loss: 2.203125, Reward: -13.874321937561035, Episode Cost: -0.5546875, Lambda: 0.06634326003907373
INFO:root:Epoch: 0, Loss: 0.52734375, Reward: -13.457212448120117, Episode Cost: -0.58984375, Lambda: 0.06631730356919936
INFO:root:Epoch: 0, Loss: 1.015625, Reward: -15.082148551940918, Episode Cost: -1.03125, Lambda: 0.0662719648567135
INFO:root:Epoch: 0, Loss: 1.984375, Reward: -15.381315231323242, Episode Cost: -0.94921875, Lambda: 0.06623028853236035
INFO:root:Epoch: 0, Loss: 0.7109375, Reward: -14.317474365234375, Episode Cost: -0.8984375, Lambda: 0.06619089073333866
INFO:root:Epoch: 0, Loss: -2.1875, Reward: -13.919642448425293, Episode Cost: -0.111328125, Lambda: 0.06618601336736321
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 0.9296875, Reward: -12.677175521850586, Episode Cost: -0.435546875, Lambda: 0.06616693660140321
INFO:root:Epoch: 0, Loss: -0.99609375, Reward: -11.661080360412598, Episode Cost: -0.328125, Lambda: 0.06615257263988455
INFO:root:Epoch: 0, Loss: 0.6875, Reward: -16.078367233276367, Episode Cost: -0.79296875, Lambda: 0.06611788013600665
INFO:root:Epoch: 0, Loss: -0.84375, Reward: -15.49166488647461, Episode Cost: -1.1328125, Lambda: 0.06606837693950691
INFO:root:Epoch: 0, Loss: -5.71875, Reward: -14.927252769470215, Episode Cost: 0.1708984375, Lambda: 0.06607583712946705
INFO:root:Epoch: 0, Loss: -7.59375, Reward: -14.470677375793457, Episode Cost: 0.2890625, Lambda: 0.06608845885053545
INFO:root:Epoch: 0, Loss: 2.796875, Reward: -16.777563095092773, Episode Cost: -0.84375, Lambda: 0.06605161678638333
INFO:root:Epoch: 0, Loss: -0.10546875, Reward: -7.59945011138916, Episode Cost: -0.466796875, Lambda: 0.06603125443655067
INFO:root:Epoch: 0, Loss: 0.51171875, Reward: -14.948017120361328, Episode Cost: -0.5234375, Lambda: 0.0660084358427245
INFO:root:Epoch: 0, Loss: 0.0888671875, Reward: -13.387042045593262, Episode Cost: -0.51953125, Lambda: 0.06598580315694767
INFO:root:Epoch: 0, Loss: -0.9921875, Reward: -15.378313064575195, Episode Cost: -0.416015625, Lambda: 0.06596769179754715
INFO:root:Epoch: 0, Loss: -0.00921630859375, Reward: -14.563472747802734, Episode Cost: -0.7578125, Lambda: 0.06593472203710216
INFO:root:Epoch: 0, Loss: -2.5625, Reward: -13.33934497833252, Episode Cost: -0.359375, Lambda: 0.06591910046388376
INFO:root:Epoch: 0, Loss: -3.28125, Reward: -18.238107681274414, Episode Cost: -0.78515625, Lambda: 0.06588499167860047
INFO:root:Epoch: 0, Loss: -1.5546875, Reward: -13.263079643249512, Episode Cost: -0.81640625, Lambda: 0.0658495623831732
INFO:root:Epoch: 0, Loss: 0.9375, Reward: -11.818804740905762, Episode Cost: -0.6484375, Lambda: 0.06582145106621837
INFO:root:Epoch: 0, Loss: -0.82421875, Reward: -12.218777656555176, Episode Cost: -0.1640625, Lambda: 0.06581434350219302
INFO:root:Epoch: 0, Loss: 1.9296875, Reward: -10.440098762512207, Episode Cost: -0.341796875, Lambda: 0.06579954014057719
INFO:root:Epoch: 0, Loss: 0.236328125, Reward: -12.916803359985352, Episode Cost: -0.98828125, Lambda: 0.06575676562765481
INFO:root:Epoch: 0, Loss: 1.953125, Reward: -12.877086639404297, Episode Cost: -1.7421875, Lambda: 0.06568147740602978
INFO:root:Epoch: 0, Loss: -4.1875, Reward: -14.529179573059082, Episode Cost: -0.1142578125, Lambda: 0.06567654844442457
INFO:root:Epoch: 0, Loss: 0.1728515625, Reward: -11.222495079040527, Episode Cost: -0.65625, Lambda: 0.06564824779702073
INFO:root:Epoch: 0, Loss: -0.310546875, Reward: -9.54776382446289, Episode Cost: -0.11865234375, Lambda: 0.06564313444508388
INFO:root:Epoch: 0, Loss: -0.375, Reward: -11.867812156677246, Episode Cost: -0.59375, Lambda: 0.06561755461757483
INFO:root:Epoch: 0, Loss: -2.421875, Reward: -12.696630477905273, Episode Cost: -0.1376953125, Lambda: 0.06561162618862673
INFO:root:Epoch: 0, Loss: 0.10009765625, Reward: -14.263494491577148, Episode Cost: -0.625, Lambda: 0.06558472617016532
INFO:root:Epoch: 0, Loss: -0.51953125, Reward: -12.262272834777832, Episode Cost: -0.25390625, Lambda: 0.06557380566695417
INFO:root:Epoch: 0, Loss: 1.5625, Reward: -11.461891174316406, Episode Cost: -0.671875, Lambda: 0.06554492191583092
INFO:root:Epoch: 0, Loss: 4.21875, Reward: -12.272676467895508, Episode Cost: -1.3828125, Lambda: 0.06548554131356274
INFO:root:Epoch: 0, Loss: 1.96875, Reward: -13.469324111938477, Episode Cost: -0.984375, Lambda: 0.06544334141097685
INFO:root:Epoch: 0, Loss: 1.359375, Reward: -12.974161148071289, Episode Cost: -1.0390625, Lambda: 0.06539885524774038
INFO:root:Epoch: 0, Loss: 0.80078125, Reward: -13.698158264160156, Episode Cost: -0.46875, Lambda: 0.06537880983479961
INFO:root:Epoch: 0, Loss: -3.1875, Reward: -6.953786373138428, Episode Cost: 0.06884765625, Lambda: 0.06538175271752218
INFO:root:Epoch: 0, Loss: -2.703125, Reward: -9.731184005737305, Episode Cost: -0.0203857421875, Lambda: 0.06538088127900686
INFO:root:Epoch: 0, Loss: 0.212890625, Reward: -12.159605026245117, Episode Cost: -0.72265625, Lambda: 0.06534999748052318
INFO:root:Epoch: 0, Loss: 0.67578125, Reward: -7.407176971435547, Episode Cost: -0.25390625, Lambda: 0.06533915500347653
INFO:root:Epoch: 0, Loss: 0.07763671875, Reward: -8.743688583374023, Episode Cost: -0.04443359375, Lambda: 0.06533725806972854
INFO:root:Epoch: 0, Loss: -1.7734375, Reward: -11.82941722869873, Episode Cost: -0.359375, Lambda: 0.06532191830546322
INFO:root:Epoch: 0, Loss: 0.66796875, Reward: -13.721738815307617, Episode Cost: -0.640625, Lambda: 0.06529458885639197
INFO:root:Epoch: 0, Loss: -5.46875, Reward: -8.448728561401367, Episode Cost: 0.279296875, Lambda: 0.06530649743863864
INFO:root:Epoch: 0, Loss: -5.25, Reward: -12.363964080810547, Episode Cost: 0.134765625, Lambda: 0.06531224536274492
INFO:root:Epoch: 0, Loss: -1.921875, Reward: -17.84457778930664, Episode Cost: -0.578125, Lambda: 0.06528758900118056
INFO:root:Epoch: 0, Loss: -2.390625, Reward: -17.5174560546875, Episode Cost: -0.5703125, Lambda: 0.06526328413124013
INFO:root:Epoch: 0, Loss: -3.71875, Reward: -8.52854061126709, Episode Cost: 0.11376953125, Lambda: 0.0652681300925281
INFO:root:Epoch: 0, Loss: -0.26953125, Reward: -14.660126686096191, Episode Cost: -0.51171875, Lambda: 0.06524633487797869
INFO:root:Epoch: 0, Loss: -1.203125, Reward: -11.666803359985352, Episode Cost: -0.271484375, Lambda: 0.06523477858303864
INFO:root:Epoch: 0, Loss: -2.921875, Reward: -13.70046329498291, Episode Cost: -0.6640625, Lambda: 0.06520652501658736
INFO:root:Epoch: 0, Loss: -0.890625, Reward: -18.298015594482422, Episode Cost: -2.828125, Lambda: 0.06508638703553377
INFO:root:Epoch: 0, Loss: 0.050537109375, Reward: -10.65785026550293, Episode Cost: -0.5390625, Lambda: 0.0650635550718687
INFO:root:Epoch: 0, Loss: -0.90625, Reward: -13.751171112060547, Episode Cost: -0.66015625, Lambda: 0.06503561490135588
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -1.296875, Reward: -15.77321720123291, Episode Cost: -0.44921875, Lambda: 0.0650166173801432
INFO:root:Epoch: 0, Loss: 1.0, Reward: -14.376898765563965, Episode Cost: -0.671875, Lambda: 0.06498822234765313
INFO:root:Epoch: 0, Loss: 0.357421875, Reward: -13.085857391357422, Episode Cost: -0.5625, Lambda: 0.06496446967604413
INFO:root:Epoch: 0, Loss: 1.3515625, Reward: -14.244948387145996, Episode Cost: -1.0234375, Lambda: 0.06492129105642601
INFO:root:Epoch: 0, Loss: 1.6796875, Reward: -14.332195281982422, Episode Cost: -0.73828125, Lambda: 0.06489018162601201
INFO:root:Epoch: 0, Loss: 1.828125, Reward: -12.849757194519043, Episode Cost: -1.4453125, Lambda: 0.06482935186654802
INFO:root:Epoch: 0, Loss: -1.09375, Reward: -14.08737564086914, Episode Cost: -0.33984375, Lambda: 0.0648150703342581
INFO:root:Epoch: 0, Loss: -2.578125, Reward: -9.32402515411377, Episode Cost: 0.06640625, Lambda: 0.06481786011643699
INFO:root:Epoch: 0, Loss: 1.171875, Reward: -14.006214141845703, Episode Cost: -0.7890625, Lambda: 0.06478471727595059
INFO:root:Epoch: 0, Loss: 0.8359375, Reward: -14.497568130493164, Episode Cost: -0.77734375, Lambda: 0.0647520999092658
INFO:root:Epoch: 0, Loss: -3.171875, Reward: -11.0374755859375, Episode Cost: -0.51953125, Lambda: 0.06473032048766005
INFO:root:Epoch: 0, Loss: -1.2421875, Reward: -18.365087509155273, Episode Cost: -0.80859375, Lambda: 0.06469644915816529
INFO:root:Epoch: 0, Loss: -2.1875, Reward: -16.966650009155273, Episode Cost: -0.30078125, Lambda: 0.06468386079118076
INFO:root:Epoch: 0, Loss: -4.5, Reward: -15.466065406799316, Episode Cost: -0.027099609375, Lambda: 0.06468272695296162
INFO:root:Epoch: 0, Loss: -0.29296875, Reward: -12.795161247253418, Episode Cost: -0.361328125, Lambda: 0.06466761127400084
INFO:root:Epoch: 0, Loss: -2.859375, Reward: -15.244917869567871, Episode Cost: -1.1015625, Lambda: 0.06462156143623139
INFO:root:Epoch: 0, Loss: -0.2177734375, Reward: -17.742013931274414, Episode Cost: -1.3828125, Lambda: 0.06456384172301578
INFO:root:Epoch: 0, Loss: -1.46875, Reward: -13.585432052612305, Episode Cost: -0.26953125, Lambda: 0.06455260731826676
INFO:root:Epoch: 0, Loss: -1.2890625, Reward: -11.59125804901123, Episode Cost: -0.2275390625, Lambda: 0.06454312637284727
INFO:root:Epoch: 0, Loss: 0.3125, Reward: -18.312891006469727, Episode Cost: -4.03125, Lambda: 0.06437541023362149
INFO:root:Epoch: 0, Loss: 0.609375, Reward: -14.700030326843262, Episode Cost: -1.5390625, Lambda: 0.0643116600927438
INFO:root:Epoch: 0, Loss: 2.8125, Reward: -11.574063301086426, Episode Cost: -0.71484375, Lambda: 0.06428210102450135
INFO:root:Epoch: 0, Loss: 1.40625, Reward: -14.45501708984375, Episode Cost: -4.0625, Lambda: 0.0641144498686476
INFO:root:Epoch: 0, Loss: -2.15625, Reward: -16.23922348022461, Episode Cost: -2.234375, Lambda: 0.06402266800642954
INFO:root:Epoch: 0, Loss: -0.470703125, Reward: -4.70401668548584, Episode Cost: -0.058837890625, Lambda: 0.06402025634436642
INFO:root:Epoch: 0, Loss: 0.64453125, Reward: -15.746478080749512, Episode Cost: -0.43359375, Lambda: 0.06400248756662849
INFO:root:Epoch: 0, Loss: 1.421875, Reward: -15.520262718200684, Episode Cost: -0.52734375, Lambda: 0.06398088953250333
INFO:root:Epoch: 0, Loss: -0.26953125, Reward: -14.187909126281738, Episode Cost: -0.79296875, Lambda: 0.06394843715975862
INFO:root:Epoch: 0, Loss: 1.5859375, Reward: -14.162870407104492, Episode Cost: -0.69140625, Lambda: 0.06392016902423622
INFO:root:Epoch: 0, Loss: 1.5625, Reward: -12.587448120117188, Episode Cost: -1.265625, Lambda: 0.06386847918085185
INFO:root:Epoch: 0, Loss: 1.3046875, Reward: -16.90851593017578, Episode Cost: -0.94140625, Lambda: 0.06383008904301633
INFO:root:Epoch: 0, Loss: -0.6953125, Reward: -15.421960830688477, Episode Cost: -0.65234375, Lambda: 0.06380351626306058
INFO:root:Epoch: 0, Loss: 1.5625, Reward: -16.43610191345215, Episode Cost: -1.328125, Lambda: 0.06374947267392392
INFO:root:Epoch: 0, Loss: -1.1953125, Reward: -17.59326171875, Episode Cost: -1.5703125, Lambda: 0.0636856871803286
INFO:root:Epoch: 0, Loss: -0.259765625, Reward: -16.2353515625, Episode Cost: -1.21875, Lambda: 0.06363627548269542
INFO:root:Epoch: 0, Loss: -1.4140625, Reward: -14.316065788269043, Episode Cost: -0.15625, Lambda: 0.06362994833545178
INFO:root:Epoch: 0, Loss: -0.486328125, Reward: -16.941255569458008, Episode Cost: -1.140625, Lambda: 0.0635837838035829
INFO:root:Epoch: 0, Loss: 2.09375, Reward: -10.802257537841797, Episode Cost: -0.431640625, Lambda: 0.06356633540977018
INFO:root:Epoch: 0, Loss: -3.609375, Reward: -13.94223690032959, Episode Cost: -2.078125, Lambda: 0.06348242048685679
INFO:root:Epoch: 0, Loss: -0.146484375, Reward: -17.054224014282227, Episode Cost: -1.0859375, Lambda: 0.06343867209463082
INFO:root:Epoch: 0, Loss: -1.2890625, Reward: -19.291732788085938, Episode Cost: -1.1796875, Lambda: 0.0633912137433122
INFO:root:Epoch: 0, Loss: -0.326171875, Reward: -11.915204048156738, Episode Cost: -0.6015625, Lambda: 0.06336704488775631
INFO:root:Epoch: 0, Loss: -0.31640625, Reward: -12.545219421386719, Episode Cost: -0.63671875, Lambda: 0.06334148335227391
INFO:root:Epoch: 0, Loss: 1.109375, Reward: -11.675175666809082, Episode Cost: -0.609375, Lambda: 0.0633170390706329
INFO:root:Epoch: 0, Loss: 0.1455078125, Reward: -9.827536582946777, Episode Cost: -0.5703125, Lambda: 0.06329417909964381
INFO:root:Epoch: 0, Loss: -0.9765625, Reward: -14.678979873657227, Episode Cost: -0.369140625, Lambda: 0.06327939248849551
INFO:root:Epoch: 0, Loss: 1.03125, Reward: -13.006199836730957, Episode Cost: -1.3359375, Lambda: 0.0632259203952683
INFO:root:Epoch: 0, Loss: 1.5859375, Reward: -13.42030143737793, Episode Cost: -1.171875, Lambda: 0.06317909184326205
INFO:root:Epoch: 0, Loss: 1.796875, Reward: -16.842994689941406, Episode Cost: -1.4296875, Lambda: 0.06312205023634618
INFO:root:Epoch: 0, Loss: -1.4140625, Reward: -10.09976863861084, Episode Cost: -0.2080078125, Lambda: 0.06311376293122378
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -0.310546875, Reward: -14.321638107299805, Episode Cost: -1.1328125, Lambda: 0.06306865520472625
INFO:root:Epoch: 0, Loss: 0.87109375, Reward: -15.023600578308105, Episode Cost: -2.59375, Lambda: 0.0629655691105114
INFO:root:Epoch: 0, Loss: 1.2421875, Reward: -15.7498197555542, Episode Cost: -1.21875, Lambda: 0.06291726831671078
INFO:root:Epoch: 0, Loss: -2.34375, Reward: -12.105674743652344, Episode Cost: -0.1845703125, Lambda: 0.06290996237255403
INFO:root:Epoch: 0, Loss: 1.40625, Reward: -12.79973316192627, Episode Cost: -0.87109375, Lambda: 0.0628754968588244
INFO:root:Epoch: 0, Loss: 0.95703125, Reward: -13.88927173614502, Episode Cost: -1.4296875, Lambda: 0.06281900201713368
INFO:root:Epoch: 0, Loss: 1.203125, Reward: -9.144752502441406, Episode Cost: -0.57421875, Lambda: 0.06279634612814394
INFO:root:Epoch: 0, Loss: -0.54296875, Reward: -11.250480651855469, Episode Cost: -0.671875, Lambda: 0.06276985712488507
INFO:root:Epoch: 0, Loss: -2.640625, Reward: -15.074352264404297, Episode Cost: -0.90625, Lambda: 0.06273416053077759
INFO:root:Epoch: 0, Loss: -0.0869140625, Reward: -17.69910430908203, Episode Cost: -0.8125, Lambda: 0.06270219213281437
INFO:root:Epoch: 0, Loss: -1.0703125, Reward: -16.82025718688965, Episode Cost: -0.5, Lambda: 0.06268253738947278
INFO:root:Epoch: 0, Loss: -0.6796875, Reward: -14.948638916015625, Episode Cost: -1.8515625, Lambda: 0.06260982983873054
INFO:root:Epoch: 0, Loss: -0.82421875, Reward: -8.69229507446289, Episode Cost: -0.345703125, Lambda: 0.06259627977453026
INFO:root:Epoch: 0, Loss: -1.3125, Reward: -17.3837890625, Episode Cost: -1.65625, Lambda: 0.06253141665541145
INFO:root:Epoch: 0, Loss: -0.66796875, Reward: -16.460477828979492, Episode Cost: -1.03125, Lambda: 0.062491105942759514
INFO:root:Epoch: 0, Loss: -0.0546875, Reward: -14.324485778808594, Episode Cost: -1.2421875, Lambda: 0.062442615625568444
INFO:root:Epoch: 0, Loss: -9.0625, Reward: -14.647205352783203, Episode Cost: 0.376953125, Lambda: 0.06245731506030675
INFO:root:Epoch: 0, Loss: -1.8984375, Reward: -13.85227108001709, Episode Cost: -2.625, Lambda: 0.06235499990593494
INFO:root:Epoch: 0, Loss: -1.6640625, Reward: -10.972854614257812, Episode Cost: -1.078125, Lambda: 0.06231309491893234
INFO:root:Epoch: 0, Loss: 1.0625, Reward: -14.704678535461426, Episode Cost: -1.0078125, Lambda: 0.06227397463272222
INFO:root:Epoch: 0, Loss: 1.4609375, Reward: -14.142104148864746, Episode Cost: -1.1328125, Lambda: 0.062230059113032615
INFO:root:Epoch: 0, Loss: -0.0859375, Reward: -12.532297134399414, Episode Cost: -1.578125, Lambda: 0.06216897495515998
INFO:root:Epoch: 0, Loss: 0.1259765625, Reward: -11.176241874694824, Episode Cost: -0.72265625, Lambda: 0.06214105069837902
INFO:root:Epoch: 0, Loss: -0.283203125, Reward: -10.527219772338867, Episode Cost: -0.6328125, Lambda: 0.06211661938321445
INFO:root:Epoch: 0, Loss: 0.6171875, Reward: -13.749926567077637, Episode Cost: -3.0625, Lambda: 0.0619985659280166
INFO:root:Epoch: 0, Loss: 1.421875, Reward: -12.633430480957031, Episode Cost: -1.0546875, Lambda: 0.06195803886757877
INFO:root:Epoch: 0, Loss: 1.796875, Reward: -9.311841011047363, Episode Cost: -0.41796875, Lambda: 0.06194199596650415
INFO:root:Epoch: 0, Loss: 0.640625, Reward: -16.845378875732422, Episode Cost: -1.6015625, Lambda: 0.06188057751231726
INFO:root:Epoch: 0, Loss: 3.125, Reward: -10.496477127075195, Episode Cost: -1.6484375, Lambda: 0.06181748763003693
INFO:root:Epoch: 0, Loss: -0.06640625, Reward: -12.67041015625, Episode Cost: -1.0234375, Lambda: 0.06177839034024183
INFO:root:Epoch: 0, Loss: -1.421875, Reward: -12.071185111999512, Episode Cost: -0.62890625, Lambda: 0.061754392358286524
INFO:root:Epoch: 0, Loss: -1.40625, Reward: -8.43201732635498, Episode Cost: -1.6328125, Lambda: 0.06169215472296293
INFO:root:Epoch: 0, Loss: -1.984375, Reward: -13.426177978515625, Episode Cost: -2.234375, Lambda: 0.061607174737405096
INFO:root:Epoch: 0, Loss: -3.296875, Reward: -18.95966911315918, Episode Cost: -1.4765625, Lambda: 0.061551158117039435
INFO:root:Epoch: 0, Loss: -0.6484375, Reward: -6.050974369049072, Episode Cost: -0.00885009765625, Lambda: 0.061550822828014606
INFO:root:Epoch: 0, Loss: -2.296875, Reward: -10.4232177734375, Episode Cost: -1.0390625, Lambda: 0.061511470491078024
INFO:root:Epoch: 0, Loss: -0.44921875, Reward: -12.993270874023438, Episode Cost: -2.359375, Lambda: 0.061422264486694154
INFO:root:Epoch: 0, Loss: 0.96484375, Reward: -11.849677085876465, Episode Cost: -2.875, Lambda: 0.0613138952299326
INFO:root:Epoch: 0, Loss: -1.375, Reward: -13.489521980285645, Episode Cost: -4.03125, Lambda: 0.0611625318102405
INFO:root:Epoch: 0, Loss: -0.10302734375, Reward: -11.3919677734375, Episode Cost: -2.34375, Lambda: 0.061074918326036294
INFO:root:Epoch: 0, Loss: -0.6484375, Reward: -9.08847713470459, Episode Cost: -0.69140625, Lambda: 0.06104913331046546
INFO:root:Epoch: 0, Loss: 0.75390625, Reward: -13.4005126953125, Episode Cost: -3.578125, Lambda: 0.060915922257616585
INFO:root:Epoch: 0, Loss: 1.640625, Reward: -10.776611328125, Episode Cost: -2.203125, Lambda: 0.060834224639399435
INFO:root:Epoch: 0, Loss: 2.796875, Reward: -11.734355926513672, Episode Cost: -3.9375, Lambda: 0.060688679910404185
INFO:root:Epoch: 0, Loss: 1.234375, Reward: -9.165722846984863, Episode Cost: -2.203125, Lambda: 0.06060759048619478
INFO:root:Epoch: 0, Loss: 1.0625, Reward: -9.220626831054688, Episode Cost: -2.15625, Lambda: 0.060528437117766884
INFO:root:Epoch: 0, Loss: 2.9375, Reward: -11.259969711303711, Episode Cost: -4.5, Lambda: 0.06036379531705479
INFO:root:Epoch: 0, Loss: 0.02294921875, Reward: -9.3929443359375, Episode Cost: -1.7109375, Lambda: 0.06030148456781806
INFO:root:Epoch: 0, Loss: -2.921875, Reward: -12.626459121704102, Episode Cost: -1.578125, Lambda: 0.06024412699301692
INFO:root:Epoch: 0, Loss: -2.71875, Reward: -12.911865234375, Episode Cost: -1.984375, Lambda: 0.06017215001467673
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -1.34375, Reward: -15.4482421875, Episode Cost: -5.5, Lambda: 0.05997334135155526
INFO:root:Epoch: 0, Loss: -1.6953125, Reward: -14.9964599609375, Episode Cost: -6.09375, Lambda: 0.059754561272748356
INFO:root:Epoch: 0, Loss: -3.078125, Reward: -13.17138671875, Episode Cost: -2.78125, Lambda: 0.0596553362241408
INFO:root:Epoch: 0, Loss: -1.5546875, Reward: -11.696173667907715, Episode Cost: -1.9765625, Lambda: 0.05958503657969325
INFO:root:Epoch: 0, Loss: 1.421875, Reward: -15.371989250183105, Episode Cost: -5.25, Lambda: 0.05939893304666357
INFO:root:Epoch: 0, Loss: -1.546875, Reward: -13.011034965515137, Episode Cost: -2.21875, Lambda: 0.059320701933749914
INFO:root:Epoch: 0, Loss: -3.34375, Reward: -12.535430908203125, Episode Cost: -1.34375, Lambda: 0.05927343494248346
INFO:root:Epoch: 0, Loss: 0.78125, Reward: -14.011068344116211, Episode Cost: -5.375, Lambda: 0.05908489341380205
INFO:root:Epoch: 0, Loss: -2.53125, Reward: -12.92718505859375, Episode Cost: -3.265625, Lambda: 0.058970999554663665
INFO:root:Epoch: 0, Loss: -2.796875, Reward: -11.359814643859863, Episode Cost: -1.09375, Lambda: 0.05893297580055442
INFO:root:Epoch: 0, Loss: -0.2314453125, Reward: -9.39962387084961, Episode Cost: -2.484375, Lambda: 0.05884675421543848
INFO:root:Epoch: 0, Loss: 1.0, Reward: -13.08743953704834, Episode Cost: -1.546875, Lambda: 0.05879321122826809
INFO:root:Epoch: 0, Loss: 0.427734375, Reward: -10.457226753234863, Episode Cost: -2.78125, Lambda: 0.05869715194017583
INFO:root:Epoch: 0, Loss: 1.25, Reward: -10.372237205505371, Episode Cost: -2.5, Lambda: 0.058611081215803454
INFO:root:Epoch: 0, Loss: 1.203125, Reward: -7.172229290008545, Episode Cost: -1.9296875, Lambda: 0.05854482892843614
INFO:root:Epoch: 0, Loss: 1.2890625, Reward: -10.866992950439453, Episode Cost: -0.82421875, Lambda: 0.05851658567031676
INFO:root:Epoch: 0, Loss: 1.9609375, Reward: -8.497126579284668, Episode Cost: -1.296875, Lambda: 0.058472195041763785
INFO:root:Epoch: 0, Loss: 0.87890625, Reward: -13.807805061340332, Episode Cost: -1.0703125, Lambda: 0.0584356125316567
INFO:root:Epoch: 0, Loss: 0.80859375, Reward: -9.80987548828125, Episode Cost: -3.90625, Lambda: 0.05830237712210314
INFO:root:Epoch: 0, Loss: -1.375, Reward: -8.5557861328125, Episode Cost: -2.3125, Lambda: 0.05822382434710274
INFO:root:Epoch: 0, Loss: -0.73046875, Reward: -13.187780380249023, Episode Cost: -1.9921875, Lambda: 0.058156328070462504
INFO:root:Epoch: 0, Loss: -0.5625, Reward: -15.753710746765137, Episode Cost: -2.65625, Lambda: 0.058066558840042366
INFO:root:Epoch: 0, Loss: -0.85546875, Reward: -12.69964599609375, Episode Cost: -2.21875, Lambda: 0.057991796856143876
INFO:root:Epoch: 0, Loss: 0.1279296875, Reward: -11.179784774780273, Episode Cost: -0.92578125, Lambda: 0.05796067073987679
INFO:root:Epoch: 0, Loss: 2.5, Reward: -10.5347900390625, Episode Cost: -3.984375, Lambda: 0.0578269725169551
INFO:root:Epoch: 0, Loss: 2.453125, Reward: -11.950665473937988, Episode Cost: -2.90625, Lambda: 0.057729870333413535
INFO:root:Epoch: 0, Loss: 0.5859375, Reward: -15.56503963470459, Episode Cost: -2.84375, Lambda: 0.05763517335152937
INFO:root:Epoch: 0, Loss: 0.1279296875, Reward: -8.97198486328125, Episode Cost: -2.015625, Lambda: 0.05756825693029936
INFO:root:Epoch: 0, Loss: 0.19140625, Reward: -12.7115478515625, Episode Cost: -3.3125, Lambda: 0.05745858183409223
